Floor
2 out of 4
2 out of 3
11 out of 25
Ground out of 5
1 out of 3
Ground out of 4
Ground out of 1
1 out of 10
2 out of 4
Ground out of 4
1 out of 3
2 out of 3
Ground out of 3
Ground out of 2
1 out of 2
3 out of 4
2 out of 5
2 out of 4
2 out of 3
1 out of 3
3 out of 5
2 out of 9
1 out of 3
Ground out of 2
2 out of 6
1 out of 2
2 out of 4
Ground out of 2
Ground out of 3
3 out of 4
2 out of 3
4 out of 14
2 out of 3
26 out of 32
1 out of 1
4 out of 4
Ground out of 5
1 out of 3
3 out of 4
Ground out of 4
Ground out of 4
3 out of 5
Ground out of 4
2 out of 4
12 out of 16
3 out of 4
3 out of 4
1 out of 4
Ground out of 2
4 out of 4
Ground out of 3
3 out of 3
5 out of 14
Ground out of 4
1 out of 2
Ground out of 2
Ground out of 4
4 out of 5
4 out of 5
4 out of 5
2 out of 5
5 out of 6
6 out of 8
1 out of 1
14 out of 14
2 out of 4
1 out of 3
Ground out of 3
Ground out of 2
2 out of 3
1 out of 2
1 out of 5
1 out of 4
Ground out of 4
7 out of 10
2 out of 3
1 out of 4
2 out of 3
1 out of 2
4 out of 9
2 out of 5
1 out of 5
1 out of 3
3 out of 4
4 out of 9
1 out of 2
1 out of 2
1 out of 4
1 out of 5
1 out of 2
2 out of 2
2 out of 4
1 out of 2
9 out of 10
1 out of 4
9 out of 15
3 out of 5
2 out of 2
1 out of 3
Ground out of 3
1 out of 5
Ground out of 5
4 out of 4
1 out of 2
Ground out of 3
2 out of 4
1 out of 3
1 out of 2
1 out of 1
Ground out of 1
17 out of 18
1 out of 4
3 out of 4
3 out of 4
1 out of 4
24 out of 25
2 out of 4
1 out of 4
Ground out of 3
3 out of 4
2 out of 4
2 out of 4
1 out of 2
2 out of 2
Ground out of 1
Ground out of 3
3 out of 6
1 out of 4
2 out of 3
1 out of 3
3 out of 5
1 out of 7
1 out of 3
3 out of 4
Ground out of 3
1 out of 4
3 out of 5
3 out of 4
19 out of 26
17 out of 19
1 out of 2
2 out of 2
3 out of 4
Ground out of 3
2 out of 4
3 out of 4
9 out of 22
2 out of 3
1 out of 3
2 out of 3
Ground out of 2
2 out of 5
1 out of 3
Upper Basement out of 4
4 out of 15
2 out of 3
3 out of 4
Ground out of 2
2 out of 5
2 out of 5
15 out of 18
2 out of 6
1 out of 2
1 out of 3
2 out of 3
2 out of 3
1 out of 2
1 out of 3
2 out of 4
1 out of 4
3 out of 4
4 out of 7
3 out of 4
2 out of 5
1 out of 3
2 out of 4
3 out of 5
2 out of 3
2 out of 2
3 out of 5
1 out of 1
8 out of 8
8 out of 13
3 out of 5
2 out of 4
1 out of 4
2 out of 4
1 out of 2
1 out of 2
2 out of 4
Ground out of 3
1 out of 2
Ground out of 5
Ground out of 2
4 out of 5
2 out of 3
Ground out of 2
1 out of 1
2 out of 4
Ground out of 3
Lower Basement out of 2
2 out of 5
3 out of 4
2 out of 4
1 out of 4
Ground out of 1
1 out of 1
1 out of 2
1 out of 4
2 out of 3
1 out of 4
1 out of 4
3 out of 3
4 out of 4
2 out of 5
1 out of 2
5 out of 12
1 out of 4
1 out of 13
1 out of 3
1 out of 2
1 out of 4
3 out of 4
Ground out of 2
1 out of 2
3 out of 4
2 out of 4
2 out of 5
Ground out of 4
14 out of 30
Ground out of 3
2 out of 3
2 out of 3
3 out of 4
1 out of 2
Ground out of 2
1 out of 3
2 out of 3
Ground out of 4
2 out of 4
1 out of 4
1 out of 4
2 out of 3
1 out of 1
Ground out of 2
Ground out of 2
1 out of 2
4 out of 5
4 out of 5
2 out of 2
2 out of 2
12 out of 13
2 out of 3
Ground out of 2
4 out of 5
4 out of 8
2 out of 4
Ground out of 2
14 out of 20
1 out of 3
18 out of 19
1 out of 3
Ground out of 2
1 out of 1
5 out of 5
8 out of 13
1 out of 2
2 out of 4
3 out of 4
1 out of 2
Ground out of 2
1 out of 5
2 out of 3
8 out of 9
Ground out of 3
1 out of 3
6 out of 30
3 out of 4
2 out of 4
3 out of 6
4 out of 8
2 out of 4
3 out of 5
Ground out of 2
3 out of 3
1 out of 4
8 out of 16
Ground out of 4
1 out of 3
2 out of 4
2 out of 5
Ground out of 2
3 out of 4
Ground out of 16
2 out of 4
2 out of 3
6 out of 16
1 out of 4
3 out of 3
Ground out of 2
Ground out of 2
1 out of 7
4 out of 4
3 out of 5
1 out of 1
Ground out of 3
1 out of 4
2 out of 4
1 out of 4
2 out of 5
Ground out of 3
2 out of 3
Ground out of 2
2 out of 3
1 out of 4
3 out of 4
1 out of 3
2 out of 3
3 out of 3
Ground out of 4
3 out of 3
3 out of 4
2 out of 3
2 out of 2
1 out of 5
1 out of 4
10 out of 13
2 out of 3
2 out of 5
Ground out of 2
1 out of 3
3 out of 3
2 out of 5
Ground out of 1
2 out of 4
Ground out of 2
Ground out of 2
5 out of 5
1 out of 1
Ground out of 3
2 out of 3
6 out of 18
3 out of 4
1 out of 3
4 out of 4
2 out of 4
2 out of 3
1 out of 3
2 out of 3
1 out of 3
1 out of 2
3 out of 3
4 out of 4
2 out of 3
Ground out of 1
Ground out of 2
7 out of 7
2 out of 4
Ground out of 4
1 out of 2
Ground out of 2
1 out of 2
3 out of 5
2 out of 5
2 out of 3
Ground out of 3
2 out of 3
Ground out of 4
2 out of 3
1 out of 5
Ground out of 5
1 out of 2
2 out of 5
Ground out of 8
1 out of 9
Ground out of 4
3 out of 5
Ground out of 1
Ground out of 2
5 out of 12
3 out of 4
3 out of 4
2 out of 5
8 out of 18
2 out of 5
1 out of 4
2 out of 4
3 out of 5
2 out of 5
4 out of 12
3 out of 3
1 out of 3
2 out of 3
1 out of 1
Ground out of 4
1 out of 2
1 out of 3
Ground out of 1
14 out of 14
1 out of 8
3 out of 5
2 out of 8
Ground out of 4
2 out of 3
Ground out of 1
3 out of 4
2 out of 4
3 out of 17
1 out of 3
1 out of 2
Ground out of 1
3 out of 3
4 out of 5
2 out of 4
23 out of 25
1 out of 3
2 out of 4
2 out of 5
Ground out of 3
1 out of 3
3 out of 3
Ground out of 3
3 out of 4
1 out of 3
Ground out of 4
2 out of 5
1 out of 1
2 out of 4
1 out of 3
4 out of 5
Ground out of 3
1 out of 3
3 out of 4
1 out of 4
6 out of 12
2 out of 5
Lower Basement out of 3
1 out of 10
5 out of 9
Ground out of 2
3 out of 4
1 out of 4
18 out of 19
1 out of 3
2 out of 2
Ground out of 2
1 out of 3
1 out of 5
12 out of 23
1 out of 3
Ground out of 2
1 out of 3
2 out of 4
2 out of 4
1 out of 3
2 out of 4
2 out of 4
Ground out of 4
Ground out of 2
Ground out of 3
1 out of 4
1 out of 3
3 out of 3
2 out of 4
1 out of 4
1 out of 1
4 out of 4
3 out of 5
3 out of 4
2 out of 3
1 out of 4
3 out of 3
2 out of 3
1 out of 3
1 out of 4
Ground out of 3
Ground out of 5
3 out of 3
3 out of 4
1 out of 4
1 out of 4
2 out of 4
2 out of 3
3 out of 4
2 out of 4
1 out of 5
4 out of 4
1 out of 3
3 out of 4
1 out of 4
4 out of 4
2 out of 4
1 out of 3
1 out of 3
2 out of 3
2 out of 2
1 out of 3
1 out of 4
3 out of 4
1 out of 4
1 out of 4
2 out of 4
3 out of 4
4 out of 4
Ground out of 4
3 out of 4
2 out of 4
2 out of 4
3 out of 3
3 out of 4
2 out of 4
3 out of 4
1 out of 3
4 out of 4
1 out of 2
3 out of 3
1 out of 2
Ground out of 3
9 out of 11
1 out of 4
3 out of 4
1 out of 3
2 out of 3
1 out of 3
2 out of 2
3 out of 4
1 out of 2
2 out of 5
Ground out of 9
3 out of 4
1 out of 1
2 out of 2
3 out of 4
Ground out of 3
1 out of 3
1 out of 5
Ground out of 5
Ground out of 3
2 out of 3
2 out of 4
Ground out of 4
1 out of 2
1 out of 1
1 out of 5
2 out of 4
3 out of 4
1 out of 5
2 out of 3
1 out of 4
1 out of 4
1 out of 4
2 out of 4
3 out of 4
1 out of 4
2 out of 3
Ground out of 4
Ground out of 3
2 out of 4
1 out of 5
3 out of 4
1 out of 4
1 out of 4
2 out of 4
4 out of 4
1 out of 4
2 out of 4
2 out of 4
Ground out of 2
1 out of 4
4 out of 4
4 out of 5
1 out of 3
1 out of 24
4 out of 5
1 out of 4
3 out of 3
2 out of 4
1 out of 3
2 out of 4
2 out of 5
3 out of 4
3 out of 3
2 out of 4
1 out of 1
4 out of 4
2 out of 3
3 out of 5
3 out of 3
4 out of 4
3 out of 3
1 out of 3
4 out of 4
3 out of 5
Ground out of 4
1 out of 4
Ground out of 3
3 out of 5
Ground out of 3
2 out of 5
4 out of 4
Ground out of 4
1 out of 2
3 out of 4
3 out of 4
3 out of 4
Ground out of 4
1 out of 7
1 out of 4
1 out of 4
2 out of 4
2 out of 3
1 out of 4
2 out of 4
2 out of 3
2 out of 3
4 out of 4
Ground out of 3
2 out of 3
Ground out of 4
1 out of 12
3
1 out of 4
1 out of 3
Ground out of 3
1 out of 4
3 out of 4
Ground out of 2
Ground out of 1
1 out of 3
2 out of 3
4 out of 5
2 out of 3
2 out of 3
4 out of 4
1 out of 3
3 out of 5
2 out of 4
3 out of 4
4 out of 4
Ground out of 4
1 out of 1
Ground out of 4
3 out of 4
2 out of 4
1 out of 1
1 out of 3
1 out of 4
2 out of 4
2 out of 4
3 out of 4
1 out of 4
1 out of 4
1 out of 4
2 out of 3
2 out of 4
1 out of 3
4 out of 5
1 out of 3
1 out of 3
2 out of 4
4 out of 5
1 out of 2
3 out of 5
1 out of 4
7 out of 10
2 out of 3
1 out of 4
2 out of 3
3 out of 3
Ground out of 2
1 out of 5
2 out of 4
1 out of 3
4 out of 4
Ground out of 2
Ground out of 3
2 out of 4
Ground out of 2
3 out of 4
2 out of 4
2 out of 4
3 out of 4
2 out of 4
2 out of 4
3 out of 4
2 out of 3
1 out of 3
2 out of 3
3 out of 4
3 out of 4
Ground out of 3
Ground out of 3
3 out of 4
3 out of 4
2 out of 3
2 out of 3
Ground out of 4
1 out of 1
1 out of 5
Ground out of 3
Ground out of 3
1 out of 2
1 out of 2
1 out of 4
4 out of 5
2 out of 4
Ground out of 2
1 out of 2
Ground out of 3
1 out of 5
3 out of 3
1 out of 4
3 out of 4
3 out of 4
1 out of 4
2 out of 4
4 out of 5
2 out of 4
2 out of 4
4 out of 4
Ground out of 2
1 out of 3
1 out of 2
2 out of 2
1 out of 4
Ground out of 4
2 out of 4
2 out of 4
2 out of 4
Ground out of 3
2 out of 4
2 out of 4
1 out of 4
2 out of 3
2 out of 3
4 out of 4
2 out of 4
1 out of 4
2 out of 3
2 out of 3
1 out of 4
2 out of 5
2 out of 4
1 out of 3
3 out of 4
3 out of 4
2 out of 4
Ground out of 4
2 out of 4
2 out of 4
3 out of 4
Ground out of 4
1 out of 4
2 out of 4
6 out of 10
6 out of 8
Ground out of 4
Ground out of 3
4 out of 5
2 out of 2
1 out of 3
2 out of 3
2 out of 4
1 out of 3
1 out of 4
3 out of 4
2 out of 4
1 out of 4
Ground out of 2
1 out of 3
Ground out of 4
2 out of 4
1 out of 4
2 out of 4
Ground out of 4
2 out of 5
1 out of 2
3 out of 3
2 out of 4
2 out of 4
2 out of 4
6 out of 10
3 out of 4
4 out of 4
4 out of 5
1 out of 4
4 out of 4
1 out of 3
4 out of 4
Ground out of 3
Ground out of 4
4 out of 6
2 out of 4
2 out of 5
1 out of 3
Ground out of 3
3 out of 3
2 out of 4
1 out of 4
3 out of 4
2 out of 4
3 out of 4
2 out of 4
2 out of 3
1 out of 5
3 out of 5
1 out of 5
2 out of 4
2 out of 4
2 out of 3
1 out of 4
2 out of 4
2 out of 4
1 out of 4
2 out of 4
3 out of 3
Ground out of 3
3 out of 4
1 out of 2
1 out of 2
2 out of 4
2 out of 2
Ground out of 3
Ground out of 2
1 out of 3
2 out of 4
1 out of 5
1 out of 4
1 out of 3
1 out of 4
2 out of 3
Ground out of 4
2 out of 4
3 out of 4
2 out of 4
1 out of 4
3 out of 3
1 out of 3
2 out of 5
1 out of 2
1 out of 5
3 out of 4
1 out of 4
3 out of 4
2 out of 3
1 out of 4
2 out of 4
2 out of 4
3 out of 4
Ground out of 4
2 out of 4
1 out of 1
1 out of 4
2 out of 4
1 out of 1
Ground out of 4
3 out of 3
4 out of 5
2 out of 4
3 out of 4
3 out of 4
2 out of 2
5 out of 10
3 out of 4
3 out of 3
4 out of 5
3 out of 5
2 out of 5
2 out of 5
2 out of 3
Ground out of 4
2 out of 4
1 out of 3
3 out of 4
1 out of 5
2 out of 4
1 out of 4
Ground out of 4
Ground out of 2
1 out of 4
3 out of 4
2 out of 4
Ground out of 4
3 out of 4
3 out of 4
Ground out of 3
4 out of 5
3 out of 5
2 out of 4
2 out of 3
2 out of 3
2 out of 4
Ground out of 4
3 out of 4
3 out of 4
2 out of 4
Ground out of 2
3 out of 3
1 out of 4
1 out of 4
2 out of 4
2 out of 5
4 out of 5
2 out of 4
2 out of 4
3 out of 3
1 out of 3
Ground out of 2
4 out of 5
1 out of 4
2 out of 4
1 out of 5
1 out of 3
3 out of 3
1 out of 3
2 out of 4
3 out of 3
4 out of 5
2 out of 4
2 out of 5
2 out of 4
Ground out of 4
3 out of 4
2 out of 4
1 out of 2
2 out of 3
2 out of 4
3 out of 3
3 out of 4
3 out of 4
1 out of 2
Ground out of 4
2 out of 4
2 out of 4
2 out of 3
Ground out of 3
3 out of 6
3 out of 3
3 out of 3
2 out of 3
1 out of 4
Ground out of 4
1 out of 4
3 out of 4
2 out of 4
1 out of 2
Ground out of 1
2 out of 4
2 out of 4
2 out of 3
Ground
3 out of 4
Ground out of 3
2 out of 4
3 out of 3
2 out of 4
1 out of 4
Ground out of 1
Ground out of 4
1 out of 5
2 out of 3
2 out of 4
1 out of 3
1 out of 4
3 out of 4
2 out of 4
4 out of 5
Ground out of 4
2 out of 4
1 out of 4
2 out of 3
2 out of 2
Ground out of 3
1 out of 4
3 out of 4
2 out of 4
1 out of 4
2 out of 4
2 out of 4
4 out of 4
3 out of 4
3 out of 4
1 out of 2
3 out of 3
2 out of 3
2 out of 4
Ground out of 4
3 out of 4
1 out of 4
2 out of 3
3 out of 4
2 out of 4
2 out of 4
1 out of 4
2 out of 4
3 out of 4
2 out of 3
3 out of 4
2 out of 4
1 out of 4
1 out of 4
3 out of 4
2 out of 3
3 out of 4
2 out of 4
2 out of 4
2 out of 4
2 out of 4
Ground out of 1
3 out of 4
1 out of 5
1 out of 4
1 out of 4
10 out of 10
2 out of 4
3 out of 4
1 out of 4
1 out of 2
2 out of 3
Ground out of 2
1 out of 4
Ground out of 4
3 out of 4
2 out of 2
2 out of 4
Ground out of 4
1 out of 4
3 out of 4
Ground out of 4
2 out of 5
2 out of 4
1 out of 4
2 out of 3
2 out of 3
3 out of 4
1 out of 3
1 out of 3
3 out of 3
3 out of 3
1 out of 3
4 out of 6
1 out of 3
2 out of 4
3 out of 4
3 out of 4
1 out of 1
3 out of 4
1 out of 4
2 out of 3
3 out of 4
Ground out of 3
4 out of 5
Ground out of 4
2 out of 4
1 out of 2
Ground out of 1
1 out of 3
1 out of 1
Ground out of 2
17 out of 31
1 out of 3
1 out of 3
15 out of 29
1 out of 3
1 out of 2
Ground out of 2
15 out of 19
Ground out of 2
1 out of 2
1 out of 2
1 out of 3
Ground out of 2
2 out of 2
Ground out of 2
Ground out of 1
Ground out of 2
3 out of 4
1 out of 2
Ground out of 2
20 out of 20
1 out of 1
Ground out of 1
2 out of 3
1 out of 3
2 out of 3
Ground out of 1
Ground out of 1
3 out of 4
1 out of 3
1 out of 2
1 out of 3
1 out of 2
Ground out of 2
Ground out of 2
Ground out of 3
Ground out of 1
1 out of 1
1 out of 3
Ground out of 5
2 out of 2
1 out of 3
1 out of 2
Ground out of 1
Ground out of 2
2 out of 4
3 out of 4
3 out of 4
Ground out of 2
11 out of 18
1 out of 2
Ground out of 3
Ground out of 1
Ground out of 2
1 out of 2
3 out of 4
3 out of 5
2 out of 2
3 out of 17
3 out of 3
1 out of 1
1 out of 3
1 out of 4
1 out of 3
3 out of 4
1 out of 1
1 out of 2
2 out of 2
1 out of 2
2 out of 3
1 out of 1
Ground out of 2
1 out of 2
Ground out of 1
Ground out of 4
2 out of 2
1 out of 2
2 out of 2
Ground out of 2
1 out of 2
1 out of 2
1 out of 2
1 out of 2
1 out of 2
9 out of 18
2 out of 4
1 out of 1
1 out of 2
1 out of 2
2 out of 8
3 out of 3
1 out of 3
Ground out of 2
Ground out of 3
14 out of 29
Ground out of 1
1 out of 2
1 out of 1
1 out of 4
Lower Basement out of 1
13 out of 17
Ground out of 3
2 out of 3
1 out of 2
1 out of 2
4 out of 4
2 out of 3
2 out of 3
Ground out of 3
1 out of 2
1 out of 14
2 out of 2
2 out of 4
1 out of 2
1 out of 1
1 out of 4
1 out of 3
1 out of 3
Ground out of 2
1 out of 3
2 out of 3
Upper Basement out of 2
1 out of 3
8 out of 18
1 out of 2
1 out of 2
2 out of 3
Ground out of 3
2 out of 3
3 out of 4
7 out of 15
Ground out of 2
2 out of 14
1 out of 3
Ground out of 2
2 out of 2
Ground out of 3
3 out of 4
Ground out of 2
10 out of 19
2 out of 4
2 out of 2
2 out of 2
4 out of 4
1 out of 3
1 out of 3
Ground out of 2
1 out of 4
4 out of 4
Ground out of 1
1 out of 1
Ground out of 3
Ground out of 1
1 out of 2
Ground out of 3
2 out of 3
3 out of 4
Ground out of 1
Ground out of 1
Ground out of 2
1 out of 1
Ground out of 3
Ground out of 1
5 out of 20
1 out of 2
1 out of 3
1 out of 4
2 out of 3
2 out of 4
Ground out of 3
2 out of 3
1 out of 3
10 out of 15
Ground out of 3
1 out of 2
1 out of 2
4 out of 4
Ground out of 1
1 out of 3
1 out of 3
7 out of 14
Ground out of 2
1 out of 2
1 out of 1
3 out of 3
17 out of 20
1 out of 2
5 out of 18
Ground out of 2
1 out of 3
2 out of 3
1 out of 3
2 out of 3
1 out of 2
Ground out of 2
2 out of 2
Ground out of 2
2 out of 4
Ground out of 1
4 out of 4
Ground out of 2
Ground out of 2
Ground out of 3
1 out of 3
Ground out of 2
1 out of 2
Ground out of 3
1 out of 3
Ground out of 4
Ground out of 1
1 out of 2
1 out of 2
Ground out of 3
Ground out of 3
Ground out of 1
2 out of 2
1 out of 4
Ground out of 2
7 out of 11
2 out of 2
6 out of 11
4 out of 4
2 out of 3
2 out of 2
Ground out of 3
Ground out of 2
2 out of 4
1 out of 2
Ground out of 1
1 out of 3
2 out of 3
Ground out of 3
1 out of 3
1 out of 2
12 out of 13
3 out of 3
24 out of 31
1 out of 14
2 out of 4
Ground out of 1
Ground out of 2
1 out of 8
Ground out of 2
2 out of 2
1 out of 3
Ground out of 2
1 out of 3
2 out of 2
Ground out of 1
Ground out of 1
2 out of 3
3 out of 4
2 out of 3
Ground out of 2
Ground out of 3
Ground out of 1
1 out of 2
2 out of 2
10 out of 14
1 out of 2
11 out of 19
Ground out of 2
Ground out of 3
1 out of 4
1 out of 4
2 out of 3
2 out of 4
3 out of 7
1 out of 2
4 out of 7
Ground out of 3
Ground out of 2
1 out of 1
1 out of 2
1 out of 1
2 out of 2
Lower Basement out of 3
1 out of 2
Ground out of 1
2 out of 3
Ground out of 2
4 out of 5
2 out of 2
1 out of 5
1 out of 1
1 out of 3
3 out of 7
2 out of 4
Ground out of 3
1 out of 3
3 out of 4
1 out of 1
1 out of 2
2 out of 2
2 out of 12
Ground out of 3
16 out of 18
6 out of 15
2 out of 2
1 out of 1
1 out of 1
Ground out of 2
1 out of 2
2 out of 2
1 out of 2
1 out of 2
1 out of 1
Ground out of 1
1 out of 1
2 out of 2
15 out of 18
3 out of 4
Ground out of 1
2 out of 3
9 out of 18
2 out of 4
Ground out of 3
2 out of 2
1 out of 2
4 out of 4
5 out of 17
1 out of 2
Ground out of 3
1 out of 1
2 out of 2
3 out of 4
Ground out of 1
1 out of 1
Ground out of 1
3 out of 4
1 out of 4
2 out of 3
Ground out of 1
Ground out of 1
2 out of 3
3 out of 4
1 out of 2
2 out of 4
Ground out of 2
Ground out of 2
3 out of 4
1 out of 2
1 out of 2
1 out of 5
1 out of 2
Ground out of 4
Ground out of 3
1 out of 2
Ground out of 1
3 out of 4
4 out of 4
1 out of 2
4 out of 4
2 out of 32
1 out of 2
4 out of 10
1 out of 2
15 out of 16
8 out of 9
4 out of 11
6 out of 10
3 out of 3
2 out of 3
1 out of 3
Ground out of 2
4 out of 16
2 out of 2
2 out of 16
1 out of 4
1 out of 3
Ground out of 1
7 out of 16
2 out of 3
1 out of 1
1 out of 2
3 out of 3
Ground out of 2
1 out of 2
2 out of 2
1 out of 2
1 out of 2
Ground out of 3
1 out of 2
7 out of 18
2 out of 2
1 out of 2
Ground out of 2
2 out of 3
2 out of 2
9 out of 13
2 out of 2
2 out of 2
5 out of 14
9 out of 19
2 out of 3
Ground out of 2
1 out of 4
Ground out of 2
2 out of 2
Ground out of 1
1 out of 11
Ground out of 2
Ground out of 1
2 out of 4
1 out of 3
2 out of 3
1 out of 3
2 out of 4
Ground out of 2
1 out of 4
Ground out of 3
1 out of 3
1 out of 4
1 out of 2
3 out of 3
1 out of 2
1 out of 2
1 out of 2
2 out of 3
1 out of 3
1 out of 2
1 out of 5
3 out of 3
1 out of 2
2 out of 7
Ground out of 2
Ground out of 1
2 out of 4
2 out of 4
19 out of 19
9 out of 12
1 out of 1
5 out of 11
1 out of 2
Ground out of 1
4 out of 4
1 out of 2
Ground out of 1
2 out of 4
1 out of 3
Ground out of 1
2 out of 3
1 out of 2
1 out of 2
2 out of 16
6 out of 29
8 out of 10
Ground out of 3
Ground out of 3
2 out of 3
1 out of 2
1 out of 2
2 out of 4
3 out of 4
2 out of 2
1 out of 1
Ground out of 2
1 out of 2
Ground out of 3
Ground out of 1
1 out of 3
9 out of 9
Lower Basement out of 1
7 out of 11
2 out of 3
3 out of 4
1 out of 3
1 out of 1
1 out of 3
2 out of 3
1 out of 4
Lower Basement out of 1
4 out of 4
Ground out of 1
Ground out of 2
Ground out of 2
Ground out of 2
1 out of 2
10 out of 16
28 out of 31
Ground out of 2
3 out of 4
1 out of 3
3 out of 3
1 out of 8
3 out of 17
Ground out of 2
1 out of 2
1 out of 2
3 out of 4
1 out of 1
2 out of 2
Ground out of 4
1 out of 2
Ground out of 4
1 out of 5
2 out of 3
2 out of 3
1 out of 3
2 out of 4
2 out of 4
3 out of 6
2 out of 2
Ground out of 2
1 out of 3
9 out of 12
1 out of 3
2 out of 7
1 out of 2
1 out of 2
9 out of 9
1 out of 4
9 out of 19
2 out of 2
1 out of 2
Ground out of 2
Ground out of 2
12 out of 18
1 out of 2
Ground out of 2
2 out of 2
Ground out of 3
Ground out of 1
1 out of 2
Ground out of 1
Ground out of 3
5 out of 15
1 out of 3
11 out of 14
1 out of 3
1 out of 3
3 out of 7
Ground out of 2
2 out of 3
4 out of 10
1 out of 3
1 out of 2
1 out of 3
Ground out of 2
1 out of 3
1 out of 2
1 out of 3
1 out of 2
2 out of 7
2 out of 3
2 out of 3
2 out of 3
1 out of 2
4 out of 5
Ground out of 2
1 out of 2
Ground out of 3
1 out of 3
3 out of 11
2 out of 2
1 out of 3
15 out of 19
2 out of 4
Ground out of 4
1 out of 5
Ground out of 1
8 out of 9
1 out of 4
Ground out of 1
Ground out of 2
1 out of 1
2 out of 2
Ground out of 2
7 out of 9
Ground out of 1
Ground out of 1
1 out of 2
1 out of 1
1 out of 2
1 out of 1
Ground out of 2
Ground out of 2
3 out of 3
Ground out of 2
Ground out of 1
1 out of 2
Ground out of 2
Ground out of 2
2 out of 2
9 out of 11
1 out of 3
Ground out of 2
4 out of 8
1 out of 2
5 out of 9
Ground out of 2
1 out of 3
1 out of 3
Ground out of 3
15 out of 19
1 out of 2
7 out of 18
1 out of 2
2 out of 2
Ground out of 3
2 out of 3
1 out of 3
1 out of 3
1 out of 2
2 out of 4
2 out of 4
1 out of 1
2 out of 3
1 out of 1
3 out of 4
1 out of 2
Ground out of 1
1 out of 2
Ground out of 4
4 out of 4
9 out of 15
4 out of 9
Ground out of 2
1 out of 2
Ground out of 3
Ground out of 2
3 out of 5
2 out of 2
1 out of 2
2 out of 4
2 out of 3
2 out of 3
4 out of 13
Ground out of 1
2 out of 4
9 out of 12
1 out of 1
Ground out of 1
4 out of 4
3 out of 4
2 out of 2
2 out of 3
3 out of 3
1 out of 2
Ground out of 2
Ground out of 3
2 out of 4
Ground out of 3
3 out of 4
3 out of 4
Ground out of 3
1 out of 2
2 out of 3
1 out of 2
1 out of 2
Ground out of 2
1 out of 4
1 out of 15
1 out of 1
1 out of 2
2 out of 3
1 out of 3
1 out of 4
1 out of 1
1 out of 1
1 out of 2
1 out of 1
3 out of 4
3 out of 5
1 out of 1
1 out of 2
Ground out of 2
Ground out of 14
2 out of 2
Ground out of 2
2 out of 3
1 out of 2
1 out of 2
Ground out of 2
12 out of 19
1 out of 2
1 out of 4
Ground out of 1
2 out of 2
3 out of 4
2 out of 4
1 out of 2
Ground out of 3
1 out of 1
1 out of 5
2 out of 3
Ground out of 1
2 out of 3
1 out of 3
1 out of 2
Ground out of 2
2 out of 4
Ground out of 3
2 out of 11
2 out of 3
11 out of 12
Ground out of 2
1 out of 2
Ground out of 3
Ground out of 2
1 out of 2
Ground out of 2
Ground out of 1
9 out of 12
2 out of 3
1 out of 2
1 out of 3
Ground out of 1
Ground out of 1
Ground out of 1
Ground out of 3
Ground out of 2
1 out of 1
11 out of 15
2 out of 2
2 out of 2
1 out of 4
8 out of 10
1 out of 2
Ground out of 3
1 out of 2
1 out of 1
Ground out of 2
1 out of 2
4 out of 4
1 out of 2
19 out of 31
Ground out of 2
2 out of 2
1 out of 3
2 out of 4
1 out of 3
2 out of 3
1 out of 2
1 out of 5
10 out of 12
1 out of 2
3 out of 5
1 out of 2
1 out of 2
3 out of 3
1 out of 2
1 out of 3
Ground out of 2
4 out of 4
Ground out of 2
1 out of 3
7 out of 10
3 out of 4
1 out of 3
1 out of 1
2 out of 5
1 out of 3
1 out of 1
Ground out of 2
1 out of 3
Ground out of 3
3 out of 14
1 out of 2
1 out of 1
Ground out of 2
2 out of 3
3 out of 5
1 out of 2
1 out of 1
Ground out of 3
Ground out of 3
Ground out of 3
Ground out of 3
4 out of 5
1 out of 16
1 out of 1
Ground out of 2
Ground out of 2
8 out of 12
4 out of 4
1 out of 2
Ground out of 1
1 out of 2
2 out of 4
Ground out of 1
Ground out of 2
2 out of 2
Ground out of 2
Ground out of 2
Ground out of 2
2 out of 2
Ground out of 1
1 out of 2
2 out of 2
1 out of 2
2 out of 4
25 out of 32
2 out of 2
2 out of 2
10 out of 14
2 out of 3
1 out of 3
2 out of 4
2 out of 2
2 out of 2
Ground out of 2
1 out of 2
1 out of 4
1 out of 2
1 out of 1
1 out of 4
Ground out of 2
1 out of 2
2 out of 2
1 out of 2
1 out of 3
2 out of 14
Ground out of 1
1 out of 1
Ground out of 2
1 out of 4
2 out of 2
1 out of 1
2 out of 4
1 out of 2
6 out of 11
2 out of 3
2 out of 2
3 out of 5
2 out of 3
Ground out of 3
2 out of 4
4 out of 12
1 out of 3
1 out of 3
7 out of 12
3 out of 14
4 out of 5
1 out of 3
Ground out of 2
Ground out of 3
5 out of 7
1 out of 3
1 out of 2
1 out of 3
2 out of 4
Ground out of 1
1 out of 1
Ground out of 2
3 out of 4
Ground out of 4
1 out of 4
1 out of 2
1 out of 1
1 out of 1
11 out of 16
Ground out of 2
1 out of 3
3 out of 4
1 out of 2
2 out of 4
1 out of 2
1 out of 2
1 out of 2
1 out of 2
Ground out of 2
Ground out of 1
5 out of 14
Ground out of 2
Ground out of 1
1 out of 3
2 out of 3
4 out of 5
1 out of 2
Ground out of 2
Ground out of 2
2 out of 3
Ground out of 4
Ground out of 3
1 out of 2
3 out of 4
1 out of 2
1 out of 2
